Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
408,N/A,"</b>
[Unusual aspects of oxidative processes in various muscles after
denervation].</td>
</tr>

<tr>
<td>
<b>Foreign Title:</b>

<value lang_id="""">Osobennosti okislitel'nykh protsessov v razlichnykh myshtsakh posle denervatsii.</value>
</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
409,N/A,"</b>
Patch testing with a textile dye mix - a multicentre study</td>
</tr>

<tr>
<td>
<b>","</b> Ryberg, K ; Agner, T ; Andersen, KE ; Bircher, A ; Diepgen, T ; Foti, C ; Gim&eacute;nez-Arnau, A ; Gon&ccedil;alo, M ; Goossens, A ; Johansen, JD ; Le Coz, C ; Maibach, HI ; Bruze, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> backgrounddisperse dyes are well-known contact sensitizers. however, they are not included in the majority of commercially available baseline patch test series. <br>objectivesto investigate the outcome of patch testing with a textile dye mix (tdm) consisting of eight disperse dyes at dermatolog..."
410,N/A,"</b>
Substrate specificity of phenoloxidase-like activity in an
ecoimmunological model species Lymnaea stagnalis</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,</b> ecoimmunological research on molluscs and other invertebrates frequently quantifies phenoloxidase (po) activity to estimate the strength of the immune function. po enzymes form different families whose relative roles in oxidative reactions are typically unknown. understanding this could allow e...
411,N/A,"</b>
Red, green and blue aggregation-induced emissive carbon dots</td>
</tr>

<tr>
<td>
<b>","</b> Xu, XK ; Mo, LQ ; Li, W ; Li, YD ; Lei, BF ; Zhang, XJ ; Zhuang, JL ; Hu, CF ; Liu, YL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> as one of the most promising fluorescent nanomaterials, carbon dots (cds) have been extensively studied for their fluorescent properties in solution. however, research on the synthesis of multicolor solid-state fluorescence (ssf) cds (from blue to red) is rarely reported. herein, we used o-phen..."
412,N/A,"</b>
Highly Aging-Resistant Elastomers Doped with Antioxidant-Loaded Clay
Nanotubes</td>
</tr>

<tr>
<td>
<b>","</b> Fu, Y ; Zhao, DT ; Yao, PJ ; Wang, WC ; Zhang, LQ ; Lvov, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> a novel aging-resistant styrene-butadiene rubber (sbr) composite is prepared using the antioxidant n-isopropyl-n'-phenyl-p-phenylenediamine (4010na) loaded inside of halloysite day nanotubes and used as filler. loading the antioxidant inside of halloysite allows for it sustained release for nin...
413,N/A,"</b>
PREDICTION OF MISCIBILITY OF POLYIMIDES AND GASOLINE COMPONENTS BY MONTE
CARLO SIMULATION</td>
</tr>

<tr>
<td>
<b>","</b> Lu, FW ; L&uuml;, HL ; Kong, Y ; Ma, C ; Zhang, HY ; Yang, JR </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the miscibility behavior of polyimides (pi) of different structures and five gasoline components was studied by using monte carlo simulation method. the results indicated that the miscibility of 3,3',4,4'-benzophenonetetracarboxylic dianhydride-2,4,6-trimethyl-p-phenylenediamine (btda-3mpda) an..."
414,N/A,"</b>
Contact dermatitis to partner's hair dye.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
415,N/A,"</b>
Photoreduction and photophosphorylation with tris-washed chloroplasts.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the artificial electron donor compounds p-phenylenediamine (pd), n, n, n', n'-tetramethyl-p-phenylenediamine (tmpd), and 2,6-dichlorophenol-indophenol (dcpip) restored the hill reaction and photophosphorylation in chloroplasts that had been inhibited by washing with 0.8 m tris (hydroxymethyl) a..."
416,N/A,"</b>
Effect of antioxidant additives on oxides of nitrogen (NO&lt;sub&gt;x&lt;/sub&gt;)
emission reduction from Annona biodiesel operated diesel engine</td>
</tr>

<tr>
<td>
<b>","</b> Rajendran, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> in this present study experimental investigation has been carried out to mitigate the nox emission in 20% annona biodiesel-diesel blend (a20) operated diesel engine by addition of antioxidant additives. the antioxidant additives used in the present study are p-phenylenediamine (ppda), a-tocophe..."
417,N/A,"</b>
Simultaneous Electricity Generation and Electrochemical Decolorization
of azo dyes in Microbial Fuel Cells</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> in this study we investigated the use of a microbial fuel cell (mfc) to abioticlly cathodic decolorization of a model azo dye, methyl orange (mo). experimental results showed that electricity could be continuously generated the mo-fed mfc and mo was successfully decolorized in the cathode. the ..."
418,N/A,"</b>
Urinary malondialdehyde as an indicator of lipid peroxidation in the
diet and in the tissues.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> although malondialdehyde (mda) is extensively metabolized to co2, small amounts are nevertheless excreted in an acid-hydrolyzable form in rat urine. in this study, urinary mda was evaluated as an indicator of lipid peroxidation in the diet and in the tissues. mda was released from its bound for..."
419,N/A,"</b>
A smart multisyringe flow injection system for analysis of sample
batches with high variability in sulfide concentration</td>
</tr>

<tr>
<td>
<b>","</b> Ferrer, L ; Estela, JM ; Cerd&agrave;, V </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,0,0,</b> a fully automated smart multisyringe flow injection analysis (msfia) system for the monitoring of sulfide in a wide concentration range is proposed. it allows the determination of sulfide in samples containing suspended solids without requiring any preliminary batch sample treatment. the smart ...
420,N/A,"</b>
Design, synthesis, and antitumor activity evaluation of
BF&lt;sub&gt;3&lt;/sub&gt;-&lt;i&gt;o, m&lt;/i&gt;,&lt;i&gt; p&lt;/i&gt;-phenylenediamine bridged with
pyrimidine-indole BF&lt;sub&gt;3&lt;/sub&gt; adduction derivatives</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> fluorescent drugs and pyrimidine-indole scaffolds have been shown to have advantages in cancer treatment. fluorescent antitumor drugs bf3-o, m, p-phenylenediamine pyrimidine-indole derivatives (pyb1, pyb2, and pyb3) were synthesized by linking pyrimidine and indole groups with aniline through a..."
421,N/A,"</b>
Microwave-responsive polymeric core-shell microcarriers for
high-efficiency controlled drug release</td>
</tr>

<tr>
<td>
<b>","</b> Shi, Y ; Ma, CB ; Du, Y ; Yu, GH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> high-efficiency, targeted drug release systems are of great importance in medical science and have drawn significant research attention in the past few decades. although microwave irradiation has been demonstrated as a promising external drug release trigger owing to its advantageous features i..."
422,N/A,"</b>
Catalysis by palladium nanoparticles in microemulsions</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the oxidatian by co(nh3)(5)cl2+ of n,n,n',n', tetramethyl-p-phenylenediamine (tmppd) catalyzed by nanoparticles of palladium in an aqueous buffer/aot/n-heptane microemulsion has been studied. the initial rates of reaction varied proportionately with the co(nh3)(5)cl2+ concentration, increased s..."
423,N/A,"</b>
Rapid biosynthesis of highly active gold nanoparticles for colorimetric
detection of p-phenylenediamine and p-nitrophenol reduction in
wastewater</td>
</tr>

<tr>
<td>
<b>","</b> Luo, XY ; Zhang, AR ; Wu, LH ; Fu, YZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> green synthesis of multifunctional nanocatalysts has been a focal point in scientific research. in this work, we investigated the eco-friendly synthesis of gold nanoparticles (aunps) using gracilaria lemaneiformis biomolecule extract (gbe) and explored their application potential in colorimetri..."
424,N/A,"</b>
Isolation and purification of the cytochrome oxidase of Azotobacter
vinelandii.</td>
</tr>

<tr>
<td>
<b>","</b> Jurtshuk, P Jr; Mueller, T J; Wong, T Y</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> a membrane-bound cytochrome oxidase for azobacter vinelandii was purified 20-fold using a detergent-solubilization procedure. activity was monitored using as ascorbate-tmpd oxidation assay. the oxidase was 'solubilized' from a sonic-type electron-transport particle (r3 fraction) using triton x-...
425,N/A,"</b>
Preparation and adsorption behavior of amino-functionalized bridged
organosilicas for the removal of Ag(I) from aqueous solutions</td>
</tr>

<tr>
<td>
<b>","</b> Deng, S ; Huang, JR ; Guo, M ; Sun, XN ; Ren, XX ; Zhong, J ; Xu, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> novel p-phenylenediamine-bridged organosilica (ppda-bos-t) materials were synthesized via the co-condensation reaction assisted by tetraethyl orthosilicate (teos). these amino-functionalized organosilicas were characterized by fourier transform infrared spectrometer, n-2 sorption, scanning elec..."
426,N/A,"</b>
Automated bichromatic analysis of serum ceruloplasmin.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> an automated micromethod is described for measurement of serum ceruloplasmin by assay of its p-phenylenediamine oxidase activity using the abbott bichoromatic analyzer. ten mul of serum are mixed with 250 mul of p-phenylenediamine (ppd) substrate (9.2 mmole per liter) in acetate buffer (0.1 mol...
427,N/A,"</b>
Allergic reactions to decorative skin paintings</td>
</tr>

<tr>
<td>
<b>","</b> Nikkels, AF ; Henry, F ; Pi&eacute;rard, GE </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> background dye mixtures containing henna, p-phenylenediamine (ppd), and indigo are applied to the skin in various parts of the world for religious purposes, social recognition or fun. <br>aim to identify eventual allergens responsible for contact sensitization to skin decoration in three young ..."
428,N/A,"</b>
High sensitivity detection of baicalein by N, S co-doped carbon dots and
their application in biofluids</td>
</tr>

<tr>
<td>
<b>","</b> Fan, JM ; Liu, W ; Zhu, RT ; Qin, CX ; Lei, XL ; Wang, HT ; Wang, J ; Han, HF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> in this work, p-phenylenediamine and l-cysteine were used as raw materials, and water-soluble n, s co-doped carbon dots (n, s-cds) with excellent performance were prepared through a one-step solvothermal method. the morphology and structure of n, s-cds were characterized by transmission electro..."
429,N/A,"</b>
Solvent-regulated multicolor-emissive carbon dots and their application
in multicolor light-emitting diodes</td>
</tr>

<tr>
<td>
<b>","</b> Wang, YL ; Huang, GH ; Yan, ZS ; Cao, GQ ; Zheng, WJ ; Hu, SL ; Liu, B ; Yang, YZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> multicolor-emissive carbon dots (me-cds) have been extensively utilized in various fields such as optoelectronic devices, bioimaging, and sensing due to their tunable luminescence properties, solubility, stability, and biocompatibility. however, achieving me-cds in a straightforward manner rema..."
430,N/A,"</b>
Targeted and non-targeted analyses reveal trophic biomagnification of
rubber-derived chemicals in an estuarine food web near China's largest
rubber production region</td>
</tr>

<tr>
<td>
<b>","</b> Liu, Y ; Zhou, JM ; Wu, NN ; Liu, S ; Liao, XL ; Wu, HJ ; Zhu, L ; Li, HX ; Lin, L ; Hou, R ; Li, ZH ; Xu, XR ; Chen, ZF ; Cai, ZW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the emergence of rubber-derived chemicals (rdcs) has garnered significant environmental attention, particularly n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine quinone (6ppd-q) linked to acute mortality in salmonids. however, the trophic transfer of rdcs within marine ecosystems is notably s..."
431,N/A,"</b>
Violet Laser Treatment of Nitrogen-Doped Reduced Graphene Oxide
Electrodes and KOH Electrolytes Containing p-Phenylenediamine for
High-Performance Supercapacitors</td>
</tr>

<tr>
<td>
<b>","</b> Nathabumroong, S ; Poochai, C ; Mensing, JP ; Sriprachuabwong, C ; Lohitkarn, J ; Lomas, T ; Yimnirun, R ; Tuantranont, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> the electrical conductivity and capacitive behavior of supercapacitors (scs) were found to be improved by the synergistic effects of the violet laser treatment (vlt) of nitrogen doped reduced graphene oxide (n-rgo) as an electrode and 1.5% (w/v) p-phenylenediamine (ppd)-containing koh as a redo...
432,N/A,"</b>
Covalent Organic Frameworks-TpPa-1 as an Emerging Platform for
Electrochemical Sensing</td>
</tr>

<tr>
<td>
<b>","</b> Li, G ; Yuan, BQ ; Chen, SD ; Gan, LJ ; Xu, CY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> covalent organic frameworks (cofs) are a new type of metal-free porous architecture with a well-designed pore structure and high stability. here an efficient electrochemical sensing platform was demonstrated based on cofs tppa-1 constructed by 1,3,5-triformylphloroglucinol (tp) with p-phenylene..."
433,N/A,"</b>
Orange Luminescent Carbon Dots as Fluorescent Probe for Detection of
Nitrite</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> orange luminescent nitrogen doped carbon dots (n-cds) were prepared via one. step hydrothermal treatment by using p-phenylenediamine and citric acid as precursors. the morphology and optical properties of the n-cds were characterized by transmission electron microscopy, fourier transform infrar..."
434,N/A,"</b>
Effect of the Core Structure on the Sequential Coordination of
Phenylazomethine Dendrimer</td>
</tr>

<tr>
<td>
<b>","</b> Albrecht, K ; Sakane, N ; Inomata, Y ; Yamamoto, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> phenylazomethine dendrimer (dpa) is a dendritic ligand that coordinates to various lewis acids in a stepwise radial fashion. second generation para-substituted and meta-substituted phenylazomethine dendrimers with p-phenylenediamine and m-phenylenediamine core were synthesized and the coordinat...
435,N/A,"</b>
Spectrophotometric Determination of Aqueous Sulfide on a Pneumatically
Enhanced Centrifugal Microfluidic Platform</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,1,0,"</b> a pneumatically enhanced centrifugal microfluidic platform was developed for rapid spectrophotometric determination of aqueous sulfide. this platform performs an automated analysis based on the reaction between hydrogen sulfide and n,n-dimethyl-p-phenylenediamine in the presence of iron(iii) ch..."
436,N/A,"</b>
Determination of salbutamol in human plasma and urine by
high-performance thin-layer chromatography.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> a rapid, accurate and sensitive method for the determination of salbutamol in plasma and urine is described. salbutamol is extracted using solid-phase techniques and converted to an indoaniline dye by reaction with dimethyl-p-phenylenediamine. the indoaniline is separated using high-performance..."
437,N/A,"</b>
6PPD-quinone exposure induces neuronal mitochondrial dysfunction to
exacerbate Lewy neurites formation induced by α-synuclein preformed
fibrils seeding</td>
</tr>

<tr>
<td>
<b>","</b> Fang, JC ; Wang, XX ; Cao, GD ; Wang, FY ; Ru, Y ; Wang, BL ; Zhang, YH ; Zhang, DD ; Yan, J ; Xu, J ; Ji, J ; Ji, FF ; Zhou, YY ; Guo, L ; Li, M ; Liu, WL ; Cai, XD ; Cai, ZW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,1,"</b> the emerging toxicant n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine quinone (6ppd-q) is of wide concern due to its ubiquitous occurrence and high toxicity. despite regular human exposure, limited evidence exists about its presence in the body and potential health risks. herein, we analyzed..."
438,N/A,"</b>
Sustainable building materials employing solid diamines as
CO&lt;sub&gt;2&lt;/sub&gt; sorbents</td>
</tr>

<tr>
<td>
<b>","</b> Lee, S ; Ahn, YH ; Koh, DY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the storage of large quantities of co2 in a chemically-bonded framework is a key factor in establishing an energy efficient and environmentally sound society. the solvent scrubbing process provides an economically feasible way to capture co2 industrially. however, it suffers from inherent probl..."
439,N/A,"</b>
Ultrahigh-density data storage on a novel organic thin film achieved
using a scanning tunnelling microscope</td>
</tr>

<tr>
<td>
<b>","</b> Wu, HM ; Song, YL ; Zhao, T ; Jiang, L ; Liu, HW ; Gao, HJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,0,1,0,0,0,"</b> an organic thin film of n, n-dimethyl-n'(3-nitrobenzylidene)-pphenylenediamine with electrical bistability properties was prepared by the vacuum deposition method. the film was observed with a scanning tunnelling microscope (stm). ultrahigh-density data storage is demonstrated on the organic fi..."
440,N/A,"</b>
The impact of exposure variables on the induction of skin sensitization</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> whereas many investigations of the variables associated with the elicitation of allergic contact dermatitis have been undertaken, to the point where we can begin to predict the likelihood of elicitation occurring in a given situation, the same is not true for the induction of skin sensitization..."
441,N/A,"</b>
Coagulation Factor V contains copper ion.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> preparations of bovine and human coagulation factor v were analyzed for copper using both atomic absorption and atomic emission spectroscopy. all preparations of the bovine and human protein were found to contain copper ion at a ratio of 1 copper ion bound per mol (mr = 330,000) of factor v. as..."
442,N/A,"</b>
Magnetic enzyme-mimetic minerals with peroxidase-like activity can
contribute to measured soil peroxidase activity</td>
</tr>

<tr>
<td>
<b>","</b> Safarik, I ; Prochazkova, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> magnetically responsive minerals were isolated from soil samples using a strong permanent magnet. the isolated materials exhibited peroxidase-like activity using n,n-diethyl-p-phenylenediamine sulfate salt as a substrate. autoclaving and hot air treatment at 200 degrees c did not substantially ..."
443,N/A,"</b>
An Imine-Linked Metal-Organic Framework as a Reactive Oxygen Species
Generator</td>
</tr>

<tr>
<td>
<b>","</b> Li, XM ; Wang, JY ; Xue, FF ; Wu, YC ; Xu, HL ; Yi, T ; Li, QW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> a new metal-organic framework (mof) with both coordination linkages and covalent linkages is prepared by coordinating cu-i with pyrazolate for an aldehyde-functionalized trinuclear complex, and subsequent imine condensation with p-phenylenediamine, a reaction typical for covalent organic framew..."
444,N/A,"</b>
Mussel-inspired polydopamine-encapsulated carbon dots with dual emission
for detection of 4-nitrophenol and Fe&lt;SUP&gt;3+&lt;/SUP&gt;</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> carbon dots (cds) with excellent optical properties are widely used in biomedicine, fluorescence sensing, and light-emitting diodes (leds). however, it is still a challenge to prepare cds that can stably emit red fluorescence in the water environment. in this study, polydopamine-encapsulated lu..."
445,N/A,"</b>
Facile Synthesis and Antimicrobial Activities of Novel
1,4-Bis(3,5-dialkyl-4&lt;i&gt;H&lt;/i&gt;-1,2,4-triazol-4-yl)benzene and
5-Aryltriaz-1-en-1-yl-1-phenyl-1&lt;i&gt;H&lt;/i&gt;-pyrazole-4-carbonitrile
Derivatives</td>
</tr>

<tr>
<td>
<b>","</b> Al-Azmi, A ; Mahmoud, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a group of novel 1,4-bis(3,5-dialkyl-4h-1,2,4-triazol-4-yl)bencene and 5-aryltriaz- 1-en-1-yl-1-phenyl-1h-pyrazole-4-carbonitrile derivatives have been successfully synthesized and characterized by spectroscopic analyses. the triazenes were obtained in moderate yield by a coupling reaction betw..."
446,N/A,"</b>
Particle sizes crucially affected the release of additives from tire
wear particles during UV irradiation and mechanical abrasion</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, TS ; Wang, MJ ; Han, YX ; Liu, JX ; Zhang, ZX ; Wang, MJ ; Liu, P ; Gao, SX </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> in the environment, tire wear particles (twps) could release various additives to induce potential risk, while the effects of particle size on the additive release behavior and ecological risk from twps remain unknown. this study investigated the effects and mechanisms of particle sizes ( &gt;2..."
447,N/A,"</b>
Percutaneous penetration/dermal absorption of hair dyes in vitro</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> this paper presents an in vitro technique to analyse percutaneous penetration and dermal absorption of hair dyes, topically applied to excised pig skin. representative examples are given by the radio-labelled hair dyes p-phenylenediamine and bis-(5-amino-1-hydroxyphenyl)-methane. both compounds..."
448,N/A,"</b>
A study of the chemical and the enzyme-catalyzed oxidative
polymerization of aromatic diamine bearing chlor substituents, pursuant
to structural, thermal and photophysical properties</td>
</tr>

<tr>
<td>
<b>","</b> Kolcu, F ; Kaya, I </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> 2,5-dichloro-p-phenylenediamine (clpda) is a member of aromatic diamines. this descriptive study sought the oxidative polymerization of clpda with hydrogen peroxide using the enzyme-catalyzed and the chemical oxidative ways for the syntheses of p-clpda-e and p-clpda-o, respectively. neutral clp..."
449,N/A,"</b>
NiSe&lt;sub&gt;2&lt;/sub&gt;/Ni(OH)&lt;sub&gt;2&lt;/sub&gt; Heterojunction Composite through
Epitaxial-like Strategy as High-Rate Battery-Type Electrode Material</td>
</tr>

<tr>
<td>
<b>","</b> Mei, H ; Huang, ZD ; Xu, B ; Xiao, ZY ; Mei, YJ ; Zhang, HB ; Zhang, SY ; Li, DC ; Kang, WP ; Sun, DF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> constructing heterojunction is a promising way to improve the charge transfer efficiency and can thus promote the electrochemical properties. herein, a facile and effective epitaxial-like growth strategy is applied to nise2 nano-octahedra to fabricate the nise2-(100)/ni(oh)(2)-(110) heterojunct..."
450,N/A,"</b>
Vitamin A metabolism: alpha-tocopherol modulates tissue retinol levels
in vivo, and retinyl palmitate hydrolysis in vitro.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the steady-state concentrations of retinol in rat tissues varied as a function of dietary alpha-tocopherol. the liver, kidney, and intestinal retinol concentrations increased in animals fed an alpha-tocopherol-deficient diet despite a decrease (liver) or no change (kidney and intestine) in the ..."
451,N/A,"</b>
Respiratory toxicity mechanism of 6PPD and 6PPD-quinone: An integrated
study based on network toxicology and molecular docking</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> the widespread distribution of environmental contaminants poses a significant threat to public health. n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd) and its ozone-derivative, 6ppd-quinone (6ppd-q), are emerging pollutants that propagate through particulate matter and aerosols, exer..."
452,N/A,"</b>
Bioactivity of the ubiquitous tire preservative 6PPD and degradant,
6PPD-quinone in fish- and mammalian-based assays</td>
</tr>

<tr>
<td>
<b>","</b> Jankowski, MD ; Carpenter, AF ; Harrill, JA ; Harris, FR ; Hill, B ; Labiosa, R ; Makarov, SS ; Martinovic-Weigelt, D ; Nyffeler, J ; Padilla, S ; Shafer, TJ ; Smeltz, MG ; Villeneuve, DL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> 6ppd-quinone (n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine quinone), a transformation product of the antiozonant 6ppd (n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine) is a likely causative agent of coho salmon (oncorhynchus kisutch) pre-spawn mortality. stormwater runoff transports ..."
453,N/A,"</b>
Exposure to N-(1,3-dimethylbutyl)-N&prime;-phenyl-p-phenylenediamine (6PPD)
affects the growth and development of zebrafish embryos/larvae</td>
</tr>

<tr>
<td>
<b>","</b> Peng, WJ ; Liu, CS ; Chen, DQ ; Duan, XB ; Zhong, LQ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n &amp; prime;-phenyl-p-phenylenediamine (6ppd) is used as a ubiquitous rubber antioxidant worldwide and has been shown to be potentially toxic to aquatic organisms. in this study, zebrafish embryos were exposed to 6ppd for five days starting at two hours post-fertilizatio..."
454,N/A,"</b>
Schizophrenia, anxiety, and biochemical factors. The rate of oxidation
of N, N-dimethyl-p-phenylenediamine by plasma and levels of serum copper
and plasma ascorbic acid.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
455,N/A,"</b>
A new two-dimensional copper(II) complex with &lt;i&gt;p&lt;/i&gt;-PhDTA bridges</td>
</tr>

<tr>
<td>
<b>","</b> Zheng, L ; Ni, ZH ; Li, WL ; Zhang, LF ; Ge, CH ; Cui, AL ; Kou, HZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a new p-phdta bridged cu(ii) complex [cu-2(p-phdta)(dmso)(2)]center dot 4dmso (p-phdta = p-phenylenediamine-n,n,n',n'-tetraacetic acid) has been synthesized and structurally characterized. the crystal belongs to orthorhombic, space group pca2(1) with a = 19.572(4), b = 19.552(4), c = 10.156(2) ..."
456,N/A,"</b>
Estrogenic, Genotoxic, and Antibacterial Effects of Chemicals from
Cryogenically Milled Tire Tread</td>
</tr>

<tr>
<td>
<b>","</b> Bergmann, AJ ; Masset, T ; Breider, F ; Dudefoi, W ; Schirmer, K ; Ferrari, BJD ; Vermeirssen, ELM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,0,0,"</b> tire and road wear particles (trwp) contain complex mixtures of chemicals and release them to the environment, and potential toxic effects of these chemicals still need to be characterized. we used a standardized surrogate for trwp, cryogenically milled tire tread (cmtt), to isolate and evaluat..."
457,N/A,"</b>
Analytical potential of the reaction between &lt;i&gt;p&lt;/i&gt;-phenylenediamines
and peroxodisulfate for kinetic spectrophotometric determination of
traces of ascorbic acid</td>
</tr>

<tr>
<td>
<b>","</b> Rustoiu-Csavdari, A ; Nickel, U </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the analytical potential of the redox reactions between n,n-dimethyl- or n,n,n',n'-tetramethyl-p-phenylenediamine (dmppd or tmppd, respectively) and peroxodisulfate in acidic media for kinetic spectrophotometric determination of trace amounts of ascorbic acid (aa) has been investigated. the goa..."
458,N/A,"</b>
Multi-temperature effects on Hill reaction activity of barley
chloroplasts.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> 1. the relationship between temperature and hill reaction activity has been investigated in chloroplasts isolated from barley (hordeum vulgare l. cv. abyssinian). 2. an arrhenius plot of the photoreduction of 2,6-dichlorophenolindophenol (dcip) showed no change in slope over the temperature ran..."
459,N/A,"</b>
Use of a quantitative oxidase test for characterizing oxidative
metabolism in bacteria.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> it was possible to quantitate the terminal oxidase(s) reaction using bacterial resting-cell suspensions and demonstrate the usefulness of this reaction for taxonomic purposes. resting-cell suspensions of physiologically diverse bacteria were examined for their capabilities of oxidizing n,n,n',n..."
460,N/A,"</b>
Mass Spectrometry Probe Combined with Machine Learning to Capture the
Relationship between Metabolites and Mitochondrial Complex Activity at
the Whole-Cell Level</td>
</tr>

<tr>
<td>
<b>","</b> Zheng, JY ; Ji, XY ; Zhao, AQ ; Sun, FY ; Liu, LF ; Xin, GZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> mitochondrial complex activity controls a multitude of physiological processes by regulating the cellular metabolism. current methods for evaluating mitochondrial complex activity mainly focus on single metabolic reactions within mitochondria. these methods often require fresh samples in large ...
461,N/A,"</b>
Key Features of Polyimide-Derived Carbon Molecular Sieves</td>
</tr>

<tr>
<td>
<b>","</b> Qiu, WL ; Leisen, JE ; Liu, ZY ; Quan, WY ; Koros, WJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> carbon molecular sieve (cms) membranes have impressive separation properties; however, both chemical and morphology structures need to be understood better. here we characterize cms with the simplest polyimide (pi) pmda/ppda (pmda=pyromellitic dianhydride, ppda=p-phenylenediamine), using ftir, ..."
