Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
385,N/A,"</b>
Terminal oxidases of Escherichia coli aerobic respiratory chain. I.
Purification and properties of cytochrome b562-o complex from cells in
the early exponential phase of aerobic growth.</td>
</tr>

<tr>
<td>
<b>","</b> Kita, K; Konishi, K; Anraku, Y</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> cytochrome b562-o complex, a terminal oxidase in the respiratory chain of aerobically grown escherichia coli k12, was isolated in a highly purified form. the purified oxidase is composed of equimolar amounts of two polypeptides, with mr = 33,000 and 55,000, determined by gel electrophoresis in ..."
386,N/A,"</b>
Reduction of dopamine beta-monooxygenase. A unified model for apparent
negative cooperativity and fumarate activation.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the interactions of reductants with dopamine beta-monooxygenase (dbetam) were examined using two novel classes of reductants. the steady-state kinetics of the previously characterized dbetam reductant, n,n-dimethyl-1,4-p-phenylenediamine (dmpd), were parallel to the ascorbic acid-supported reac..."
387,N/A,"</b>
The Na+-motive terminal oxidase activity in an alkalo- and halo-tolerant
Bacillus.</td>
</tr>

<tr>
<td>
<b>","</b> Semeykina, A L; Skulachev, V P; Verkhovskaya, M L; Bulygina, E S; Chumakov, K M</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> an alkalo- and halo-tolerant aerobic microorganism has been isolated which, according to microbiological analysis data and the ribosomal 5s rna sequence, is a bacillus similar, but not identical, to b. licheniformis and b. subtilis. the microorganism, called bacillus ftu, proved to be resistant..."
388,N/A,"</b>
Intermittent electric field stimulated reduction-oxidation coupled
process for enhanced azo dye biodegradation</td>
</tr>

<tr>
<td>
<b>","</b> Yuan, Y ; Yin, WX ; Huang, YT ; Feng, AQ ; Chen, TM ; Qiao, L ; Cheng, HY ; Liu, WZ ; Li, ZX ; Ding, C ; Chen, F ; Wang, AJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the electro-stimulated microbial process offers promise in overcoming the intrinsic drawbacks of the conventional reduction-oxidation process for azo dyes removal. however, the lack of available electron donors, continuous external power supply, and weak anodic oxidation are the major challenge..."
389,N/A,"</b>
Inactivation of endoplasmic reticulum bound Ca&lt;SUP&gt;2+&lt;/SUP&gt;-independent
phospholipase A&lt;sub&gt;2&lt;/sub&gt; in renal cells during oxidative stress</td>
</tr>

<tr>
<td>
<b>","</b> Cummings, BS ; Gelasco, AK ; Kinsey, GR ; Mchowat, J ; Schnellmann, RG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the purpose of this study was to determine the actions of oxidants on endoplasmic reticulum bound ca2+ independent phospholipase a(2) (er-ipla(2)) and phospholipids in renal cells. exposure of renal proximal tubule cells (rptc) to the oxidants tert-butyl hydroperoxide (tbhp), cumene hydroperoxi..."
390,N/A,"</b>
Cytochrome aa3 gene regulation in members of the family Rhizobiaceae:
comparison of copper and oxygen effects in Bradyrhizobium japonicum and
Rhizobium tropici.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> dithionite-reduced minus ferricyanide-oxidized difference spectra on membranes from rhizobium tropici (formerly rhizobium leguminosarum bv. phaseoli) incubated at progressively lower o2 concentrations showed only a slight concomitant decrease in a603, the alpha-peak of cytochrome aa3. in contra..."
391,N/A,"</b>
Respiratory Studies of the Micrococci.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
392,N/A,"</b>
Inhibitors of Na&lt;SUP&gt;+&lt;/SUP&gt;/Ca&lt;SUP&gt;2+&lt;/SUP&gt; exchanger prevent
oxidant-induced intracellular Ca&lt;SUP&gt;2+&lt;/SUP&gt; increase and apoptosis in
a human hepatoma cell line</td>
</tr>

<tr>
<td>
<b>","</b> Kim, JA ; Kang, YS ; Lee, SH ; Lee, YS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> oxidative stress appears to be implicated in the pathogenesis of various diseases including hepatotoxicity. although intracellular ca2+ signals have been suggested to play a role in the oxidative damage of hepatocytes, the sources and effects of oxidant-induced intracellular ca2+ increases are ..."
393,N/A,"</b>
Genetic evidence for 5-aminoimidazole-4-carboxamide ribonucleotide
(AICAR) as a negative effector of cytochrome terminal oxidase cbb3
production in Rhizobium etli.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> a rhizobium etli tn5mob-induced mutant (cfn035) exhibits an enhanced capacity to oxidize n,n,n',n', tetramethyl-p -phenylenediamine (tmpd), a presumptive indicator of elevated cytochrome c terminal oxidase activity. sequencing of the mutated gene in cfn035 revealed that it codes for the amidoph..."
394,N/A,"</b>
On the existence and significance of lipid peroxides in vitamin
E-deficient animals.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
395,N/A,"</b>
Potential antioxidant, anticholinergic, antidiabetic and antiglaucoma
activities and molecular docking of spiraeoside as a secondary
metabolite of onion &lt;i&gt;(Allium cepa&lt;/i&gt;)</td>
</tr>

<tr>
<td>
<b>","</b> Durmaz, L ; Kiziltas, H ; Karagecili, H ; Alwasel, S ; Gulcin, L </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> onion contains many dietary and bioactive components including phenolics and flavonoids. spiraeoside (quercetin-4-o-b-d-glucoside) is one of the most putative flavonoids in onion. several antioxidant techniques were used in this investigation to assess the antioxidant capabilities of spiraeosid...
396,N/A,"</b>
Influence of dietary antioxidants on polychlorinated biphenyls
(PCB)-induced hepatic lipid peroxide formation and vitamin A reduction
in rats.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
397,N/A,"</b>
On the location of the H+-extruding steps in site 2 of the mitochondrial
electron transport chain.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the location of the h+-translocating reactions within energy-conserving site 2 of the mitochondrial electron transport chain was evaluated from two sets of data. in the first, the h+/2e- ejection ratios and ca2+/2e- uptake ratios were compared for electron flow from succinate dehydrogenase, who..."
398,N/A,"</b>
Potential induced redox reactions in mitochondrial and bacterial
cytochrome b-c1 complexes.</td>
</tr>

<tr>
<td>
<b>","</b> Tolkatchev, D; Yu, L; Yu, C A</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> purified cytochrome b-c1 complexes from beef heart mitochondria and rhodobacter sphaeroides were reconstituted into potassium-loaded asolectin liposomes for studies of the energy-dependent electron transfer reactions within the complexes. both complexes in a ubiquinone-sufficient state exhibit ...
399,N/A,"</b>
Alkylation-induced oxidative cell injury of renal proximal tubular
cells: involvement of glutathione redox-cycle inhibition.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the nephrotoxicant s-(1,2-dichlorovinyl)-l-cysteine (dcvc) is an alkylating agent that causes oxidative stress and subsequently death of renal proximal tubular cells (ptc). in this paper the role of inhibition of the glutathione redox cycle (gsh-reductase (grd) and -peroxidase (gpx) in the deve..."
400,N/A,"</b>
The mechanism of acute cytotoxicity of triethylphosphine gold(I)
complexes. I. Characterization of triethylphosphine gold
chloride-induced biochemical and morphological changes in isolated
hepatocytes.</td>
</tr>

<tr>
<td>
<b>","</b> Rush, G F; Smith, P F; Alberts, D W; Mirabelli, C K; Snyder, R M; Crooke, S T; Sowinski, J; Jones, H B; Bugelski, P J</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> triethylphosphine gold complexes are effective therapeutic agents used for the treatment of rheumatoid arthritis. many of those molecules are also highly cytotoxic in vitro and can inhibit dna and protein synthesis. preliminary experiments have indicated that triethylphosphine gold chloride (te...
401,N/A,"</b>
Horseradish peroxidase-triggered direct in situ fluorescent immunoassay
platform for sensing cardiac troponin I and SARS-CoV-2 nucleocapsid
protein in serum</td>
</tr>

<tr>
<td>
<b>","</b> Liu, JH ; Ruan, GT ; Ma, WL ; Sun, YJ ; Yu, HD ; Xu, ZH ; Yu, CM ; Li, H ; Zhang, CW ; Li, L </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> direct in situ fluorescent enzyme-linked immunosorbent assay (elisa) is rarely investigated and reported. herein, a direct in situ high-performance hrp-labeled fluorescent immunoassay platform was constructed. the platform was developed based on a rapid in situ fluorogenic reaction between poly..."
402,N/A,"</b>
Platinum-doped carbon nanoparticles inhibit cancer cell migration under
mild laser irradiation: Multi-organelle-targeted photothermal therapy</td>
</tr>

<tr>
<td>
<b>","</b> Bao, YW ; Hua, XW ; Chen, XK ; Wu, FG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> tumor growth and metastasis are two main causes of cancer-related deaths. here, we simultaneously investigated the effects of nanoparticles on cancer cell viability and migration using polyethylene glycol (peg) modified, platinum-doped (&lt; 4 mol %) carbon nanoparticles (denoted as peg-ptcnps)..."
403,N/A,"</b>
The H(+)-motive and Na(+)-motive respiratory chains in Bacillus FTU
subcellular vesicles.</td>
</tr>

<tr>
<td>
<b>","</b> Kostyrko, V A; Semeykina, A L; Skulachev, V P; Smirnova, I A; Vaghina, M L; Verkhovskaya, M L</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> respiration-dependent pumping of na+ and h+ into the inside-out subcellular vesicles of alkalotolerant and halotolerant bacillus ftu grown at alkaline ph was studied. the vesicles were shown to be competent in na+ and h+ transport coupled to ascorbate oxidation via n,n,n',n'-tetramethyl-p-pheny..."
404,N/A,"</b>
Mechanism of p-hydroxybenzoate ester-induced mitochondrial dysfunction
and cytotoxicity in isolated rat hepatocytes.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,</b> the relationship between the metabolism and the cytotoxic effects of the alkyl esters of p-hydroxybenzoic acid (parabens) has been studied in freshly isolated rat hepatocytes. incubation of hepatocytes with propyl-paraben (0.5 to 2.0 mm) elicited a concentration- and time-dependent cell death t...
405,N/A,"</b>
Responses of the L5178Y tk+/tk- mouse lymphoma cell forward mutation
assay: III. 72 coded chemicals.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> seventy-two chemicals were tested for their mutagenic potential in the l5178y tk+/- mouse lymphoma cell forward mutation assay, using procedures based upon those described by clive and spector (mutat res 44:269-278, 1975) and clive et al. (mutat res 59:61-108, 1979). cultures were exposed to th..."
406,N/A,"</b>
Action of the antitumor and antispermatogenic agent lonidamine on
electron transport in Ehrlich ascites tumor mitochondria.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the effect of lonidamine, an antispermatogenic and antitumor drug, on the oxygen consumption, atpase activity, and redox state of the electron carriers of ehrlich ascites tumor mitochondria has been studied. lonidamine inhibits adp- and uncoupler-stimulated respiration on various nad- and fad-l..."
407,N/A,"</b>
Chiral perspective evaluations: Enantioselective hydrolysis of 6PPD and
6PPD-quinone in water and enantioselective toxicity to &lt;i&gt;Gobiocypris
rarus&lt;/i&gt; and &lt;i&gt;Oncorhynchus mykiss&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Di, SS ; Liu, ZZ ; Zhao, HY ; Li, Y ; Qi, PP ; Wang, ZW ; Xu, H ; Jin, YX ; Wang, XQ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> as a ubiquitous tire antidegradant, n-(1, 3-dimethylbutyl)-n'-phenyl-p-phenylenediamine (6ppd) is persistently released into the environment. it is highly toxic to aquatic organisms, and its transformation product 6ppd-quinone (6ppd-q), is ""very highly toxic"" to oncorhynchus kisutch at a median..."
408,N/A,"</b>
Membrane potential-linked reversed electron transfer in the beef heart
cytochrome bc1 complex reconstituted into potassium-loaded phospholipid
vesicles.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> the cytochrome bc1 complex purified from beef heart mitochondria was incorporated into potassium (k+)-loaded phospholipid vesicles by a cholate dialysis method to study the reverse reaction of electron transfer in the complex. the reduction of cytochrome b in the presence of sodium ascorbate wa...
409,N/A,"</b>
Purification and characterization of an O2-utilizing cytochrome-c
oxidase complex from Bradyrhizobium japonicum bacteroid membranes.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> a cytochrome-c (cyt c) oxidase supercomplex consisting of 7-8 subunits and possessing a mass of 358-425 kda was purified from bradyrhizobium japonicum bacteroid membranes. at least two subunits possess c-type heme as a prosthetic group. one of the c-heme-containing components was detected in ba...
410,N/A,"</b>
Nephrotoxicity of cisplatin, carboplatin and transplatin. A comparative
in vitro study.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> the present study was designed to compare the nephrotoxicity induced by the three platinum compounds cisplatin (cddp), carboplatin (cbdca) and transplatin (tddp) in vitro and to obtain information to elucidate the mechanism of platinum compound-induced nephrotoxicity. rat or rabbit renal cortic..."
411,N/A,"</b>
Molecular docking-guided in-depth investigation of the biological
activities and phytochemical and mineral profiles of endemic &lt;i&gt;Phlomis
capitata&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Izol, E </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> &lt;bold&gt;background: &lt;/bold&gt;phlomis capitata is an endemic species of flowering aromatic and medicinal plant in the family lamiaceae, native to regions of the mediterranean and nearby areas. understanding the chemical compounds present in p. capitata can reveal potential medicinal prop..."
412,N/A,"</b>
STUDIES ON CELL METABOLISM AND CELL DIVISION : V. CYTOCHROME OXIDASE
ACTIVITY IN THE EGGS OF ARBACIA PUNCTULATA.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> 1. an enzyme capable of oxidizing reduced cytochrome c (i.e. a cytochrome oxidase) has been obtained from arbacia eggs. in 0.02 m hydroquinone, the cytochrome oxidase was half activated at a cytochrome c concentration of approximately 4 x 10(-6)m. the concentration of the cytochrome oxidase was..."
413,N/A,"</b>
Cellular injury induced by oxidative stress is mediated through
lysosomal damage.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> cultured primary hepatocytes pretreated (protected) with the iron chelator deferoxamine or the antioxidant n,n'-diphenyl-p-phenylenediamine (dppd) were resistant to the toxicity of 5 microm naphthazarin (5,8-dihydroxy-1,4-naphthoquinone) during a 180-min exposure. hepatocytes exposed to naphtha..."
414,N/A,"</b>
A high-affinity cbb3-type cytochrome oxidase terminates the
symbiosis-specific respiratory chain of Bradyrhizobium japonicum.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,</b> it has been a long-standing hypothesis that the endosymbiotic rhizobia (bacteroids) cope with a concentration of 10 to 20 nm free o2 in legume root nodules by the use of a specialized respiratory electron transport chain terminating with an oxidase that ought to have a high affinity for o2. pre...
415,N/A,"</b>
Role of p38 MAPK in the selective release of IL-8 induced by chemical
allergen in naive THP-1 cells</td>
</tr>

<tr>
<td>
<b>","</b> Mitjans, M ; Viviani, B ; Lucchi, L ; Galli, CL ; Marinovich, M ; Corsini, E </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> at present, the assessment of the allergenic potential of chemicals is carried out using animal models. over the last decade, several in vitro methods mainly using primary dendritic cells have been proposed to identify the potential of chemicals to induce skin sensitization to meet current anim..."
416,N/A,"</b>
The respiratory system and diazotrophic activity of Acetobacter
diazotrophicus PAL5.</td>
</tr>

<tr>
<td>
<b>","</b> Flores-Encarnacion, M; Contreras-Zentella, M; Soto-Urzua, L; Aguilar, G R; Baca, B E; Escamilla, J E</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> the characteristics of the respiratory system of acetobacter diazotrophicus pal5 were investigated. increasing aeration (from 0.5 to 4.0 liters of air min(-1) liter of medium(-1)) had a strong positive effect on growth and on the diazotrophic activity of cultures. cells obtained from well-aerat...
417,N/A,文献 #417,,0,0,0,0,0,0,0,
418,N/A,"</b>
Synthesis, characterization and optimization of
poly(&lt;i&gt;p&lt;/i&gt;-phenylenediamine)-based organoclay composite for Cr(VI)
remediation</td>
</tr>

<tr>
<td>
<b>","</b> Mdlalose, L ; Balogun, M ; Setshedi, K ; Tukulula, M ; Chimuka, L ; Chetty, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> the contamination of the water supply with high levels of heavy metals from various human and industrial activities continues to present a major environmental problem. heavy metals such as hexavalent chromium (cr(vi)) are of particular concern since they pose serious health and environmental ri...
419,N/A,"</b>
Influence of Atmosphere and Force During Thermal Imidization on the
Structure and Properties of BPDA-PDA Polyimide Fibers</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,"</b> the process of thermal imidization of polyamideacid(paa) fibers affects the properties of the obtained polyimide (pi) fibersdirectly. herein, the influence of atmosphere and force during thermal imidization on the structure and properties of pi fiber derived from 3,3', 4,4'-biphenyltetra. carbo..."
420,N/A,"</b>
Pyridoxal derived red-emitting aggregates for the ratiometric sensing of
pH and copper(II)</td>
</tr>

<tr>
<td>
<b>","</b> Bhardwaj, V ; Kumar, SKA ; Sahoo, SK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> the research on aggregation-induced emission (aie) continue to gain a bourgeoning interest for their extensive applications in different field including sensing and biosensing. in this study, the red-emitting rod-type aggregates l (lambda ex = 375 nm, lambda em = 597 nm) was prepared facilely i..."
421,N/A,"</b>
The Association of Race/Ethnicity and Patch Test Results: North American
Contact Dermatitis Group, 1998-2006</td>
</tr>

<tr>
<td>
<b>","</b> Deleo, VA ; Alexis, A ; Warshaw, EM ; Sasseville, D ; Maibach, HI ; DeKoven, J ; Zug, KA ; Belsito, DV ; Fowler, JF ; Marks, JG ; Mathias, CGT ; Pratt, MD ; Rietschel, RL ; Storrs, FJ ; Taylor, JS ; Zirwas, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> background: the north american contact dermatitis group patch tests patients with suspected allergic contact dermatitis (acd) to a broad series of screening allergens and publishes periodic reports. we have previously reported on the association of race and ethnicity with the rates of positive ...
422,N/A,"</b>
Electrochemical kinetics of Ag|Ag&lt;SUP&gt;+&lt;/SUP&gt; and TMPD|TMPD&lt;SUP&gt;+&bull;&lt;/SUP&gt;
in the room-temperature ionic liquid
[C&lt;sub&gt;4&lt;/sub&gt;mpyrr][NTf&lt;sub&gt;2&lt;/sub&gt;]; toward optimizing reference
electrodes for voltammetry in RTILs</td>
</tr>

<tr>
<td>
<b>","</b> Rogers, EI ; Silvester, DS ; Jones, SEW ; Aldous, L ; Hardacre, C ; Russell, AJ ; Davies, SG ; Compton, RG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,0,0,0,0,0,"</b> the voltammetry and kinetics of the ag vertical bar ag+ system (commonly used as a reference electrode material in both protic/aprotic and rtil solvents) was studied in the room-temperature ionic liquid n-butyl-n-methylpyrrolidinium bis(trifluoromethylsulfonyl)imide, [c(4)mpyrr][ntf2] on a 10 m..."
423,N/A,"</b>
Tris(2,2&prime;-azobispyridine) Complexes of Copper(II): X-ray Structures,
Reactivities, and the Radical Nonradical Bis(ligand) Analogues</td>
</tr>

<tr>
<td>
<b>","</b> Maity, S ; Kundu, S ; Weyherm&uuml;ller, T ; Ghosh, P </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> tris(abpy) complexes of types mer-[cu-ii(abpy)(3)][pf6](2) (mer-12(+)[pf6-](2)) and ctc-[cu-ii(abpy)(2)(bpy)][pf6](2) (ctc-2(2+)[pf6-](2)) were successfully isolated and characterized by spectra and single-crystal x-ray structure determinations (abpy = 2,2'-azobispyridine; bpy = 2,2'-bipyridine..."
424,N/A,"</b>
Electrolytic hydrogen-generating bottle supplies drinking water with
free/combined chlorine and ozone repressed within safety standard under
hydrogen-rich conditions</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,1,0,"</b> hydrogen molecules have attracted attention as a new antioxidant, but are left to be confirmedly verified whether the oral administration is highly safe or not, concurrently with retention of abundant hydrogen. when electrolysis was performed for 10 minutes using a direct-current electrolytic h..."
425,N/A,"</b>
Ovariectomized mouse uterotrophic assay of 36 chemicals</td>
</tr>

<tr>
<td>
<b>","</b> Ohta, R ; Takagi, A ; Ohmukai, H ; Marumo, H ; Ono, A ; Matsushima, Y ; Inoue, T ; Ono, H ; Kanno, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> the concern over endocrine disruptors prompted international establishment of a strategic framework for the identification of the estrogenic compounds. oecd has launched the conceptual framework tool box containing various screening and testing methods including the uterotrophic assay. the (ant...
426,N/A,"</b>
Synthesis, antimicrobial and anticancer activities of Tetronic 1107
Schiff bases</td>
</tr>

<tr>
<td>
<b>","</b> Alasmary, FA ; Kenawy, ER ; El-Deeb, NM ; Kamoun, EA ; Khattab, SA ; Karami, AM ; Cinelli, P ; Azaam, MM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> as a result of the serious issues connected to the bacterial infections, there is an imperious need to improve strong and ecofriendly antimicrobial polymers to overcome the limitations of conventional antimicrobial agents. in this trend, poloxamines (tetronics) which are x-shaped poly(ethylene ..."
427,N/A,"</b>
Long-Term Lubrication at 500 &deg;C Using Continuously Replenishable Solid
Lubricating Film Polymerized In Situ by Gasified Monomers PA and PPD</td>
</tr>

<tr>
<td>
<b>","</b> Bi, CY ; Guo, Q ; Yang, JW ; Wu, ZH ; Liu, HB ; Yu, Z </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,0,0,0,0,0,"</b> through the introduction of gas-phase monomers phthalic anhydride (pa) and p-phenylenediamine (ppd), replenishment of lubricants during high-temperature friction processes could be realized. according to fourier transform infrared spectroscopy (ftir) and gas chromatography-mass spectrometry (gc..."
428,N/A,"</b>
Mitochondrial tRNA Mutations are Associated with Maternally Inherited
Hypertension in two Han Chinese Pedigrees</td>
</tr>

<tr>
<td>
<b>","</b> Qiu, QM ; Li, RH ; Jiang, PP ; Xue, L ; Lu, Y ; Song, YM ; Han, JG ; Lu, ZQ ; Zhi, SC ; Mo, JQ ; Guan, MX </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> we report here the clinical, genetic, molecular, and biochemical evaluations in two han chinese families with maternally inherited hypertension. fourteen of 20 adult matrilineal relatives of these families exhibited a wide range of severity in hypertension, while none of offspring of affected f..."
429,N/A,"</b>
Respiratory mutants of Azotobacter vinelandii with elevated levels of
cytochrome d.</td>
</tr>

<tr>
<td>
<b>","</b> McInerney, M J; Holmes, K S; Hoffman, P; Der Vartanian, D V</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> a method is described for the isolation of respiratory mutants of azotobacter vinelandii with increased amounts of d-type cytochrome by selecting for the inability to reduce tetrazolium red. five stable mutants were obtained that had six-fold higher levels of cytochrome d, increased amounts of ..."
430,N/A,"</b>
The role of calcium ions in the regulation of rat thymocyte pyruvate
oxidation by mitogens.</td>
</tr>

<tr>
<td>
<b>","</b> Hume, D A; Vijayakumar, E K; Schweinberger, F; Russell, L M; Weidemann, M J</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> 1. calcium concentrations in the nanomolar range cause a specific stimulation of the oxidation of pyruvate by isolated mitochondria from rat thymus that is sufficient to account precisely for the stimulation of pyruvate oxidation observed when rat thymocytes are incubated with the mitogens conc...
431,N/A,"</b>
The introduction of nitrogen-containing heterocyclic compounds (NHC) and
Cu2+in Co-MOF further improves the removal of dibenzothiophene from
model fuels</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, YY ; Lin, QJ ; Gao, DL ; Liu, YX ; Qin, N ; Xue, YX ; Dai, FF ; Chen, JH ; Yang, Q </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> nhc/co-mof-cu2+ composite adsorbent materials were prepared through the in-situ synthesis of nitrogenous heterocyclic compounds (nhc) on co-containing metal-organic framework (co-mof) using terephthalaldehyde (c8h6o2) and p-phenylenediamine (c6h8n2) at room temperature. subsequently, further mo..."
432,N/A,"</b>
Metabolomic analysis of arginine metabolism in acute hepatic injury in
rats</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> to clarify the relationship between arginine metabolism and hepatic injury, metabolomic analysis was performed in rats treated with 3 representative hepatotoxicants, monocrotaline (mct), concanavalin a (cona), and cc-naphthyl isothiocyanate (anit); or a myotoxicant, tetramethyl-p-phenylenediami..."
433,N/A,"</b>
Human leukocyte peroxidase: activity of a soluble and membrane-bound
enzyme form in normal persons and patients with neuronal
ceroid-lipofuscinosis.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> human leukocytes contain a peroxidase fraction soluble in 0.1 m phosphate buffer and an insoluble peroxidase component with 10--15 times higher specific activity which can be extracted by 0.1 m phosphate buffer + 0.2% triton x-100 + 0.2% sodium taurocholate and sonication. both enzyme component...
434,N/A,"</b>
Influence of boiling and autoclave processing on the phenolic content,
antioxidant activity and functional properties of pistachio, cashew and
chestnut flours</td>
</tr>

<tr>
<td>
<b>","</b> Sanchiz, A ; Pedrosa, MM ; Guillamon, E ; Arribas, C ; Cabellos, B ; Linacero, R ; Cuadrado, C </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> nuts are a rich source of nutritional compounds with beneficial effect on health. the objective of this study was to evaluate the effect of heat and/or pressure processing on protein and phenolic compounds (anthocyanins, flavonols, tartaric esters and total phenols) content, antioxidant activit..."
435,N/A,"</b>
Identification of nitric oxide reductase activity in Rhodobacter
capsulatus: the electron transport pathway can either use or bypass both
cytochrome c2 and the cytochrome bc1 complex.</td>
</tr>

<tr>
<td>
<b>","</b> Bell, L C; Richardson, D J; Ferguson, S J</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> several strains of rhodobacter capsulatus have been shown to possess a nitric oxide reductase activity (reaction product nitrous oxide) after anaerobic phototrophic growth, but not after aerobic growth. the reductase is associated with the cytoplasmic membrane and electrons can reach the enzyme..."
436,N/A,"</b>
Potentiation of cisplatin-induced lipid peroxidation in kidney cortical
slices by glutathione depletion.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> effects of cis-diamminedichloroplatinum ii (cisplatin), an antitumor agent with a dose-limiting effect of nephrotoxicity, on lipid peroxides and glutathione (gsh) were examined in rat kidney cortical slices treated with or without diethylmaleate (dem), a gsh depletor, in vitro. dem (3 mm) decre..."
437,N/A,"</b>
Delayed Surgical Reversal of Optic Nerve Compression Leads to
Exponential Degeneration of Optic Nerve Fibers and Selective Sparing of
the Small Fibers</td>
</tr>

<tr>
<td>
<b>","</b> Jiang, XH ; Xu, BY ; Yao, S ; Wang, ZW ; Liu, MY ; Zhang, YK ; Wu, WC ; Wu, ED </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> p urpose . to evaluate the effectiveness of surgical reversal of experimental optic nerve compression in treating persistent compressive optic neuropathy and to explore the relationship between surgical outcomes and the timing of the procedure. m ethods . surgical reversal procedures (decompres...
