Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
858,N/A,"</b>
Synthesis, structure, and reactivity of some new dipyridyl and
diamine-bridged dinuclear oxomolybdenum(VI) complexes</td>
</tr>

<tr>
<td>
<b>","</b> Dinda, R ; Ghosh, S ; Falvello, LR ; Tom&aacute;s, M ; Mak, TCW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> some new diimine and diamine-bridged dinuclear mo(vi) complexes of the general formula [(moo2l)(2)(mu-n-n)] [(mu-n-n) = 4,4-bipyridine (4,4'-bpy) (2); trans-1,2-bis(4-pyridyl) ethene (bpe) (3); trans-1,2-bis(4-pyridyl) ethane (bpa) (4) and p-phenylenediamine (ppda) (5)] along with their common ..."
859,N/A,"</b>
Influence of rubber composition on migration behaviors of antiozonants
in carbon black-filled rubber vulcanizates composed of NR, SBR, and BR</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> migration behaviors of antiozonants in carbon black-filled rubber vulcanizates with different rubber compositions of natural rubber (nr), styrene-butadiene rubber (sbr!, and butadiene rubber (br) were studied at constant temperatures of 40-100 degreesc and outdoors. three single rubber-based vu..."
860,N/A,"</b>
Pure and Cu-Doped ZnO Nanoparticles: Hydrothermal Synthesis, Structural,
and Optical Properties</td>
</tr>

<tr>
<td>
<b>","</b> Ben Saad, L ; Soltane, L ; Sediri, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> pure and cu-doped zinc oxide (zn1-xcuxo with x = 0.00, 0.05, 0.10, and 0.15) nanoparticles were prepared via hydrothermal synthesis using a solution of zinc sulfate (znso4) as precursor, p-phenylenediamine as structure-directing agent in the presence of different amounts of cuso4 and naoh. xrd,..."
861,N/A,"</b>
H&lt;sub&gt;3&lt;/sub&gt;PW&lt;sub&gt;12&lt;/sub&gt;O&lt;sub&gt;40&lt;/sub&gt; supported on functionalized
polyoxometalate organic-inorganic hybrid nanoparticles as efficient
catalysts for three-component Mannich-type reactions in water</td>
</tr>

<tr>
<td>
<b>","</b> Khoshnavazi, R ; Bahrami, L ; Havasi, F ; Naseri, E </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> two new types of catalyst were synthesized by the immobilization of h3pw12o40 (hpw12) on the surface of organic-inorganic polyoxometalate nanoparticles of h6cu2[ppda](6)[siw9cu3o37]center dot 12h(2)o (hybpom) (ppda = p-phenylenediamine) and go/fe3o4/hybpom nanoparticles. these catalysts were ch...
862,N/A,"</b>
Directing two azo-bridged covalent metalloporphyrinic polymers as highly
efficient catalysts for selective oxidation</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, WJ ; Jiang, PP ; Wang, Y ; Zhang, J ; Zhang, PB </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> manganese meso-tetra (4-nitrophenyl)porphyrin (mn-tnpp) with four nitro groups at periphery was employed as building moieties to condense with p-phenylenediamine and benzidine into extended pi materials, respectively. two covalent metalloporphyinic polymers (cmps) linked by azo (-n=n-) were den..."
863,N/A,"</b>
Response to the Huang et al. publication [Toxicol. Lett. 170 (2)
116-123]</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
864,N/A,"</b>
New polymer syntheses. Part 14. Synthesis and properties of new
polyketoamine polymers containing cycloalkanone moieties in the main
chain</td>
</tr>

<tr>
<td>
<b>","</b> Aly, KI ; Abbady, MA ; Mahgoub, SA ; Hussein, MA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a new interesting class of polyketoamine polymers based on diarylidenecycloalkanone were synthesized by suspension polycondensation. these polymers were synthesized via polymerization of 2,5-bis(4-chloroacetylbenzylidene)cyclopentanone and 2,6-bis(4-chloroacetylbenzylidene)cyclohexanone with di..."
865,N/A,"</b>
Polymerization of
4,4&prime;-(hexafluoroisopropylidene)-&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;&prime;-bis(phthaloyl-&lt;i&gt;L&lt;/i
&gt;-leucine) diacid chloride with aromatic diamines by microwave
irradiation</td>
</tr>

<tr>
<td>
<b>","</b> Mallakpour, SE ; Hajipour, AR ; Khoee, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> a new facile and rapid polycondensation reaction of 4,4'-(hexafluoroisopropylidene)-n,n'-bis(phthaloyl-l-leucine) diacid chloride (1) with several aromatic diamines, including benzidine (2a), 4,4'-diaminodiphenyl methane (2b), 1,5-diaminoanthraquinone (2c), 4,4'-sulfonyldianiline (2d), 3,3'-dia..."
866,N/A,"</b>
THERMALLY CROSS-LINKED RIGID-ROD ARAMIDS .1. SYNTHESIS OF A NEW MONOMER
AND ITS POLYMERIZATION</td>
</tr>

<tr>
<td>
<b>","</b> RICKERT, C ; NEUENSCHWANDER, P ; SUTER, UW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> with 2,2,6,6-tetraoxo-1,3,5,7-tetrahydro-2,6-dithia-s-indacene-4,8-diamine (dsda) (8), a new monomer for the synthesis of thermally crosslinkable rigid-rod aramids was developed. dsda was copolymerized with p-phenylenediamine and terephthaloyl dichloride by a low-temperature solution polyconden..."
867,N/A,"</b>
Electronic nature of linkers-based conjugated microporous polymers: a
sustainable approach to enhance CO&lt;sub&gt;2&lt;/sub&gt; capture</td>
</tr>

<tr>
<td>
<b>","</b> Kotp, MG ; EL-Mahdy, AFM ; Chou, MMC ; Kuo, SW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> conjugated microporous polymers (cmps) represent a promising class of materials with diverse applications due to their unique chemophysical characteristics. we introduce a novel approach for developing a tppda-tpa cmp- and tppda-thz cmp-based dynamic tetraphenyl-p-phenylenediamine (tppda) unit ...
868,N/A,"</b>
Fabrication of the Fe-Doped Corona Schiff Base for Enhanced Microwave
Absorption Performance</td>
</tr>

<tr>
<td>
<b>","</b> Li, J ; Hua, YH ; Yuan, QN ; Gou, WQ ; Sun, H ; Lin, L ; Wang, MT ; Yu, MX ; Qin, AW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> a corolla-shaped schiff base polymer was synthesized from terephthalaldehyde (tpad), glutaraldehyde (ga), and p-phenylenediamine (ppd) by block copolymerization, and schiff base iron complexes were formed by doping with fecl3. the microscopic morphology, crystal structure, and elemental valence..."
869,N/A,"</b>
Preparation of a carbon microsphere-based solid acid application to
waste frying oil transesterification</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the present work designed a new strategy incorporating oxidation, amidation and sulfonation to prepare carbon microsphere-based solid acids having a high density of sulfonic acid group. the carboxyl group concentration of the microspheres was increased through an oxidation process to provide gr..."
870,N/A,"</b>
Phenylenediamine and 4,4'-methylenedianiline functionalized rGO as
high-performance materials for improving pseudocapacitance performance
and cyclic stability of conductive polymer</td>
</tr>

<tr>
<td>
<b>","</b> Kahriz, PK ; Heidari, AA ; Ehsani, A ; Mahdavi, H ; Farhadi, K ; Bigdeloo, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> here, improved hummer's approach was utilized for the formation of graphene oxide (go) from graphite. then, using 4,4'-methylenedianiline (mda) was utilized as a reducing agent for the fabrication of reduced graphene oxide (rgo) hydrogel from the as-prepared go. in the next step, using the elec..."
871,N/A,"</b>
Sensitization to birch pollen allergens can aggravate the course of
contact allergy in ukrainian adults</td>
</tr>

<tr>
<td>
<b>","</b> Konovalenko, L ; Litus, O ; Bisyuk, Y ; Litus, V ; Dubuske, L </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> <value>794</value> </td> </tr> <tr> <td> <b>supplement:</b> <value>110</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>nov 2021</value> </td> </tr> <tr> <td> <b>
872,N/A,"</b>
Construction of binary donor-acceptor conjugated copolymer in
g-C&lt;sub&gt;3&lt;/sub&gt;N4 for enhanced visible light-induced hydrogen evolution</td>
</tr>

<tr>
<td>
<b>","</b> Wu, XJ ; Li, D ; Huang, YY ; Chen, BY ; Luo, BF ; Shen, HQ ; Wang, M ; Yu, TT ; Shi, WD </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> grafting pi-conjugated donor units into graphitic carbon nitride (g-c3n4) represents a promising alterative to improve its light absorption range and charge transfer kinetics. to this end, we here report an efficient intramolecular g-c3n4-based conjugated copolymers via the one-spot thermal cop..."
873,N/A,"</b>
Preparation and characterization of aromatic polyamides from
4,4&prime;-(2,6-naphthylenedioxy)dibenzoic acid and aromatic diamines</td>
</tr>

<tr>
<td>
<b>","</b> Hsiao, SH ; Liou, GS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a new aromatic dicarboxylic acid, 4,4'-(2,6-naphthylenedioxy)dibenzoic acid (3), was synthesized by the fluoro-displacement reaction of p-fluorobenzonitrile with 2,6-naphthalenediol in the presence of potassium carbonate, followed by alkaline hydrolysis. a series of aromatic polyamides having i..."
874,N/A,"</b>
Synthesis, Identification, and Evaluation of New Pyrimidine and Pyrazole
Derivatives Bearing a Quinazolin-4(3&lt;i&gt;H&lt;/i&gt;)-one Moiety, Including
Antibacterial, Antifungal, and Antioxidant Effects</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> new azo pyrimidine and pyrazole derivatives containing a quinazolin-4(3h)-one moiety were synthesized, and their antioxidant and antimicrobial effects were studied. the target compounds were obtained starting from ethyl 2-[2-(4-methoxyphenyl)-4-oxo-3,4-dihydroquinazolin-3-yl]acetate which was r..."
875,N/A,"</b>
Amine-Functionalized Reduced Graphene Oxide/Polyimide Nanocomposite as a
Material with High Dielectric Constant and Thermal Resistance</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, PT ; Liu, XY ; Zuo, PY ; Mi, PK ; Zhuang, QX </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> with the development of renewable energy resources, polymer-based dielectric materials, as key components in energy storage devices with optimized dielectric property, high-temperature stability, and good processibility, are highly demanded. in this study, p-phenylenediamine (ppd)-modified and ..."
876,N/A,"</b>
Polymer types regulation strategy toward the synthesis of carbonized
polymer dots with excitation-wavelength dependent or independent
fluorescence</td>
</tr>

<tr>
<td>
<b>","</b> Bai, JL ; Wang, XY ; Zhu, YQ ; Yuan, GJ ; Wu, S ; Qin, F ; Yu, X ; Ren, LL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> three kinds of carbonized polymer dots (cpds) synthesized via a one-pot process from o- phenylenediamine (opd), m-phenylenediamine (mpd) and p-phenylenediamine (ppd) exhibit excitation -wavelength independent yellow, green and red emissions, respectively. in sharp contrast, two kinds of cpds pr..."
877,N/A,"</b>
PHYTOSYNTHESIS OF IRON NANOPARTICLES USING &lt;i&gt;GALIUM APARINE&lt;/i&gt;
&lt;i&gt;L&lt;/i&gt;. EXTRACT: THEIR CHARACTERIZATION AND ANTIOXIDANT ACTIVITY</td>
</tr>

<tr>
<td>
<b>","</b> Bat &Ouml;zmatara, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> nanoscience and technology are of great importance especially in terms of green synthesis of metallic nanoparticles, reducing the formation of by-products, chemical reagents and toxic solvents that have negative effects on the environment as well as on human health. in this study, iron oxide na..."
878,N/A,"</b>
Graphene Defects in Saccharide Carbon Dots Govern Electrochemical
Sensitivity</td>
</tr>

<tr>
<td>
<b>","</b> Chusuei, CC ; Clark, CJ ; Pandey, RR ; Williams, ET ; Shuxteau, C ; Seven, ES ; Leblanc, RM </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,1,0,0,0,"</b> galactose (gal), lactose (lac), and glucose (glu) derived carbon dots (cds) were evaluated for their utility as electrochemical sensing composites using acetaminophen (apap) as a probe molecule. the goal of this work is to ascertain the role of graphene defects on electrochemical activity. high..."
879,N/A,"</b>
Reduced graphene oxide covalently functionalized with polyaniline for
efficient optical nonlinearities at 532 and 1064 nm</td>
</tr>

<tr>
<td>
<b>","</b> Wang, AJ ; Cheng, LX ; Chen, XD ; Zhao, W ; Li, C ; Zhu, WH ; Shang, DH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the polyaniline (pani) covalently grafted reduced graphene oxide (rgo) nanohybrids (rgo-pani 1, rgo-pani 2 and rgo-pani 3) were fabricated by the in situ synthesis of pani on the surface of p-phenylenediamine (ppd) functionalized graphene oxide (go). the formation of rgo-pani nanohybrids was co..."
880,N/A,"</b>
Allergic contact dermatitis due to Kathon CG</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,</b> <value>1899</value> </td> </tr> <tr> <td> <b>supplement:</b> <value>92</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>jun 2010</value> </td> </tr> <tr> <td> <b>
881,N/A,文献 #881,,0,0,0,0,0,0,0,
882,N/A,文献 #882,,0,0,0,0,0,0,0,
883,N/A,"</b>
SKIN METABOLISM OF PRO OR PRE HAPTENS: ITS ROLE IN ALLERGIC CONTACT
DERMATITIS</td>
</tr>

<tr>
<td>
<b>","</b> Eilstein, J ; Lereaux, G ; Garrigues-Mazert, A ; Duch&eacute;, D </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
884,N/A,"</b>
Cloud Point Extraction and Spectrophotometric Determination of Sulfide
in Water Samples using Ethylene Blue Formation Reaction</td>
</tr>

<tr>
<td>
<b>","</b> Afkhami, A ; Norooz-Asl, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a rapid, selective, and sensitive cloud point extraction process using mixed micelle of a nonionic surfactant, triton x-114, and an anionic surfactant, sds, to extract sulfide from aqueous solutions was investigated. the method is based on the color reaction of sulfide with n,n-diethyl-p-phenyl..."
885,N/A,"</b>
Micellar catalysis in kinetic methods of analysis: improvement of
spectrophotometric catalytic determination of copper.</td>
</tr>

<tr>
<td>
<b>","</b> Lunar, M L; Rubio, S; Perez-Bendito, D</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the combined effects of micellar and chemical catalysis were studied with a view to improving the features of catalytic kinetic determinations. for this purpose we chose the reaction between n,n-dimethyl-p-phenylenediamine (dpd) and n,n-dimethylaniline (da) to form bindschedler's green leuco ba..."
886,N/A,"</b>
Three-Dimensional Nanoporous Covalent Organic Framework-Incorporated
Monolithic Columns for High-Performance Liquid Chromatography</td>
</tr>

<tr>
<td>
<b>","</b> Liu, X ; Yang, C ; Qian, HL ; Yan, XP </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> the application of three-dimensional covalent organic frameworks (3d cof) with complex structure and high stability as the stationary phase is promising for high-performance liquid chromatography (hplc) but is still limited by their irregular shape and wide size distribution. herein, we show th..."
887,N/A,"</b>
Abstracts of the 10th Congress of the European Society of Contact
Dermatitis (ESCD), Strasbourg, France, 15-18 September 2010 Abstracts</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
888,N/A,"</b>
Synthesis and properties of polyaramides and poly(amide-imide)s
containing 5,10-dihydrophenazine units</td>
</tr>

<tr>
<td>
<b>",,0,0,1,0,0,0,0,"</b> novel families of aromatic polyamides and poly(amide-imide)s containing 5,10-dihydrophenazine-based repeat units were prepared from 5,10-dihydrophenazine (1) and its diamino-functional derivatives. basic structure/property relationships and degradation behavior were investigated. polycondensati..."
889,N/A,"</b>
Bistriazine-based streptocyanines. Preparation, structural determination
and optoelectronic properties</td>
</tr>

<tr>
<td>
<b>","</b> Le&oacute;n, F ; Elizalde, P ; Prieto, P ; S&aacute;nchez-Migall&oacute;n, A ; Rodr&iacute;guez, AM ; de la Hoz, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> a series of bistriazine-based streptocyanines has been selectively prepared. a variety of substituents has been introduced into the triazine ring with p-phenylenediamine as a conjugated spacer between the triazine and the streptocyanine moieties. fukui indices have been used to explain the diff...
890,N/A,"</b>
Facet-Dependent Catalytic Activity of Gold Nanocubes, Octahedra, and
Rhombic Dodecahedra toward 4-Nitroaniline Reduction</td>
</tr>

<tr>
<td>
<b>","</b> Chiu, CY ; Chung, PJ ; Lao, KU ; Liao, CW ; Huang, MH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in this study, cubic, octahedral, and rhombic dodecahedral gold nanocrystals synthesized by a seed-mediated growth method were employed as catalysts for the examination of facet-dependent catalytic activity toward nabh4 reduction of p-nitroaniline to p-phenylenediamine at different temperatures..."
891,N/A,"</b>
Effects of the aliphatic/aromatic structure on the miscibility, thermal,
optical, and rheological properties of some polyimide blends</td>
</tr>

<tr>
<td>
<b>","</b> Cosutchi, AI ; Nica, SL ; Hulubei, C ; Homocianu, M ; Ioan, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> two binary polyimide (pi) blends having a common monomer (diamine or dianhydride) were prepared. the first system was composed of pis obtained from an alicyclic and flexible dianhydride, namely 5-(2,5-dioxotetrahydrofurfuryl)-3-methyl-3-cyclohexene-1,2-dicarboxylic acid anhydride (docda) and tw..."
892,N/A,"</b>
Structural modelling of optical and electrochemical properties of
4-aminodiphenylamines-optoelectronic studies on a polyaniline repeating
unit</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,"</b> amino-diphenylanilines and their planarized and twisted model compounds have been investigated by steady state and time-resolved absorption and emission, as well as by spectroelectrochemistry. these polyaniline model compounds show that the observation of excited states with full charge separat..."
893,N/A,"</b>
Direct spectrophotometric determination of inorganic sulfide in
biological materials and in other complex mixtures.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
894,N/A,"</b>
Polyphenol-Metal Complex With Dopamine for Dyeing Natural White Hair</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> hair becomes white due to melanin deficiency, and hair dye can be used to restore hair color. currently, commercial hair dyes are dominated by p-phenylenediamine (ppd) hair dyes, although ppd has been suspected of being carcinogenic. natural plant polyphenols, when complexed with metals, produc..."
895,N/A,"</b>
Consumer available permanent hair dye products cause major allergic
immune activation in an animal model</td>
</tr>

<tr>
<td>
<b>","</b> Bonefeld, CM ; Larsen, JM ; Dabelsteen, S ; Geisler, C ; White, IR ; Menn&eacute;, T ; Johansen, JD </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> p&gt;background <br>p-phenylenediamine (ppd) and related substances are ingredients of more than two-thirds of oxidative (permanent) hair dyes currently used. although ppd is a potent skin sensitizer in predictive assays, the extent to which permanent hair dyes sensitize humans has been questio..."
896,N/A,"</b>
Mathematically Modeling the Involvement of Axons in Leber's Hereditary
Optic Neuropathy</td>
</tr>

<tr>
<td>
<b>","</b> Pan, BX ; Ross-Cisneros, FN ; Carelli, V ; Rue, KS ; Salomao, SR ; Moraes, MN ; Moraes, MN ; Berezovsky, A ; Belfort, R ; Sadun, AA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> purpose. leber's hereditary optic neuropathy (lhon), a mitochondrial disease, has clinical manifestations that reflect the initial preferential involvement of the papillomacular bundle (pmb). the present study seeks to predict the order of axonal loss in lhon optic nerves using the nerve fiber ..."
897,N/A,"</b>
Polyphenol contents and in vitro antioxidant activities of lyophilised
aqueous extract of kiwifruit (&lt;i&gt;Actinidia deliciosa&lt;/i&gt;)</td>
</tr>

<tr>
<td>
<b>","</b> Bursal, E ; G&uuml;l&ccedil;in, I </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the aim of this study was to determine the antioxidant potency and total phenolic and flavonoid contents of kiwifruit (actinidia deliciosa) in vitro by analysing the radical scavenging activity of lyophilised water extract from kiwifruit (lek) for 2,2'-azino-bis(3-ethylbenzthiazoline-6-sulfonic..."
898,N/A,"</b>
Inhibition of induced DNA oxidative damage by beers:: Correlation with
the content of polyphenols and melanoidins</td>
</tr>

<tr>
<td>
<b>","</b> Rivero, D ; P&eacute;rez-Magari&ntilde;o, S ; Gonz&aacute;lez-Sanjos&eacute;, ML ; Valls-Belles, V ; Codo&ntilde;er, P ; Mu&ntilde;iz, P </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> beers are a source of dietary flavonoids; however, there exist differences in composition, alcohol concentration, and beneficial activities. to characterize these differences, three kinds of lager beer of habitual consumption in spain, dark, blond, and alcohol-free, were assayed for total pheno..."
899,N/A,"</b>
Allergic contact dermatitis in children: should pattern of dermatitis
determine referral? A retrospective study of 500 children tested between
1995 and 2004 in one UK centre</td>
</tr>

<tr>
<td>
<b>","</b> Clayton, TH ; Wilkinson, SM ; Rawcliffe, C ; Pollock, B ; Clark, SM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background allergic contact dermatitis (acd) increases with age, and a prevalence of between 13.3% and 24.5% has been reported. patch testing infants may be particularly difficult, and false-positive reactions may occur. <br>objectives the purpose of this retrospective study was to determine wh..."
900,N/A,"</b>
Inhibition of lipid peroxidation without prevention of cellular injury
in isolated rat hepatocytes.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
901,N/A,"</b>
Sodium-driven, osmotically activated glycine betaine transport in
Listeria monocytogenes membrane vesicles.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> transport of the osmoprotectant and cryoprotectant glycine betaine was investigated in membrane vesicles of listeria monocytogenes. uptake-driving transmembrane potentials ranging from 111 to 122 mv within the ph range of 5.5 to 7.5 could be generated by the electron donor system ascorbate-phen...
902,N/A,"</b>
Triazine-containing blue emitting Hyperbranched polyamide with
donor-acceptor architecture: synthesis, characterization, optoelectronic
properties, and sensing behaviors toward ferric ions</td>
</tr>

<tr>
<td>
<b>","</b> Hu, XB ; Guo, YN ; Wang, DM ; Pu, XH ; Chen, Q </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> two novel blue-emitting triazine-containing hyperbranched amides with donor-acceptor architecture were designed and synthesized via a one-pot polycondensation using 2,4,6-tris(4-carboxyphenyl)-1,3,5-triazine (h(3)tatb) and p-phenylenediamine as reaction materials. the prepared polymers were cha..."
903,N/A,"</b>
Ligand-induced dependence of charge transfer in nanotube-quantum dot
heterostructures</td>
</tr>

<tr>
<td>
<b>","</b> Wang, L ; Han, J ; Sundahl, B ; Thornton, S ; Zhu, YQ ; Zhou, RP ; Jaye, C ; Liu, HQ ; Li, ZQ ; Taylor, GT ; Fischer, DA ; Appenzeller, J ; Harrison, RJ ; Wong, SS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,0,0,0,0,0,"</b> as a model system to probe ligand-dependent charge transfer in complex composite heterostructures, we fabricated double-walled carbon nanotube (dwnt)-cdse quantum dot (qd) composites. whereas the average diameter of the qds probed was kept fixed at similar to 4.1 nm and the nanotubes analyzed w..."
904,N/A,"</b>
Miniaturization of cytotoxicity tests for concentration range-finding
studies prior to conducting the pH 6.7 Syrian hamster embryo
cell-transformation assay</td>
</tr>

<tr>
<td>
<b>","</b> Pl&ouml;ttner, S ; K&auml;fferlein, HU ; Br&uuml;ning, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> the syrian hamster embryo (she) cell-transformation assay (she assay) is a promising alternative method to animal testing for the identification cif potential carcinogens in vitro. prior to conducting the she assay the appropriate concentration range for each test chemical must be established, ..."
905,N/A,"</b>
A purification procedure for the soluble cytochrome oxidase and some
other respiratory proteins from Pseudomonas aeruginosa.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the production of the soluble cytochrome oxidase/nitrite reductase in the bacterium pseudomonas aeruginosa is favoured by anaerobic conditions and the presence of kno3(20g/l) in the culture medium. of three methods commonly used for the disruption of bacterial suspensions (ultrasonication, liqu..."
906,N/A,"</b>
Nitrogen and sulfur co-doped carbon dots with bright fluorescence for
intracellular detection of iron ion and thiol</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, XY ; Li, Y ; Wang, YY ; Liu, XY ; Jiang, FL ; Liu, Y ; Jiang, P </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> carbon dots (cds) have been widely used in recent years because of their excellent water solubility and abundant surface functional groups. however, compared with quantum dots or biological probes, the quantum yield of cds is lower, and the fluorescence mainly concentrated in the blue-green ran..."
907,N/A,"</b>
Hierarchical flower-like architecture of nickel phosphide anchored with
nitrogen-doped carbon quantum dots and cobalt oxide for advanced hybrid
supercapacitors</td>
</tr>

<tr>
<td>
<b>","</b> Ji, ZY ; Liu, K ; Chen, LZ ; Nie, YJ ; Pasang, D ; Yu, Q ; Shen, XP ; Xu, KQ ; Premlatha, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,0,0,0,0,"</b> the exploitation of hybrid supercapacitors with excellent electrochemical properties is of great significance for energy storage systems. herein, a three-dimensional hierarchical flower-like architecture of nickel phosphide (ni2p) decorated with nitrogen-doped carbon quantum dots (n-cqds) and c..."
908,N/A,"</b>
Glassy carbon electrode modified with horse radish peroxidase/organic
nucleophilic-functionalized carbon nanotube composite for enhanced
electrocatalytic oxidation and efficient voltammetric sensing of
levodopa</td>
</tr>

<tr>
<td>
<b>","</b> Shoja, Y ; Rafati, AA ; Ghodsi, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> a novel and selective enzymatic biosensor was designed and constructed for voltammetric determination of levodopa (l-dopa) in aqueous media (phosphate buffer solution, ph = 7). biosensor development was on the basis of to physically immobilizing of horse radish peroxidase (hrp) as electrochemic..."
909,N/A,"</b>
Apparent Km of mitochondria for oxygen computed from Vmax measured in
permeabilized muscle fibers is lower in water enriched in oxygen by
electrolysis than injection</td>
</tr>

<tr>
<td>
<b>","</b> Zoll, J ; Bouitbir, J ; Sirvent, P ; Klein, A ; Charton, A ; Jimenez, L ; P&eacute;ronnet, FR ; Geny, B ; Richard, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> background: it has been suggested that oxygen (o-2) diffusion could be favored in water enriched in o-2 by a new electrolytic process because of o-2 trapping in water superstructures (clathrates), which could reduce the local pressure/content relationships for o-2 and facilitate o-2 diffusion a..."
910,N/A,"</b>
Understanding chemical allergen potency: role of NLRP12 and Blimp-1 in
the induction of IL-18 in human keratinocytes</td>
</tr>

<tr>
<td>
<b>","</b> Papale, A ; Kummer, E ; Galbiati, V ; Marinovich, M ; Galli, CL ; Corsini, E </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> keratinocytes (kcs) play a key role in all phases of skin sensitization. we recently identified interleukin-18 (il-18) production as useful end point for determination of contact sensitization potential of low molecular weight chemicals. the aim of this study was to identify genes involved in s...
